"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Albania","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Albania","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Algeria","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","89","2"
"Algeria","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","2"
"Angola","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","66","1"
"Angola","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","80","1"
"Argentina","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Argentina","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Armenia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Armenia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Azerbaijan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Azerbaijan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Bahrain","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Bahrain","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Bangladesh","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Bangladesh","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","75","1"
"Belarus","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Belarus","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Benin","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","45","1"
"Benin","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","66","1"
"Bhutan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","68","2"
"Bhutan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","80","2"
"Bolivia (Plurinational State of)","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Bolivia (Plurinational State of)","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Bosnia and Herzegovina","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Bosnia and Herzegovina","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Botswana","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Botswana","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Brazil","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Brazil","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
